references,vegetation,local,family,specie,month,nitrogen,phosphorus,potassium,calcium,magnesium,iron,manganese,zinc,copper,aluminum
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Oleaceae,Chionanthus trichotomus (Vell.) P.S.Green,march,15.20,0.67,7.36,11.96,2.24,105,33,15.0,3.00,94
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Anacardiaceae,Lithraea molleoides (Vell.) Engl.,march,17.20,1.14,11.98,15.40,2.56,150,53,12.0,4.00,73
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Machaerium aculeatum Raddi,march,27.80,1.14,13.59,38.81,1.96,171,94,9.0,7.00,110
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Machaerium oblongifolium Vogel,march,39.10,1.15,9.56,13.41,1.72,215,96,19.0,8.00,90
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Machaerium stipitatum (DC.) Vogel,march,31.80,1.19,10.55,37.58,3.39,83,104,19.0,13.00,73
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Sapindaceae,Matayba sp.,march,23.00,1.56,31.45,9.46,2.20,147,247,28.0,6.00,119
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Celastraceae,Maytenus pittieriana Steyerm.,march,14.90,1.28,18.67,17.05,2.94,164,41,14.0,4.00,85
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Myrtaceae,Myrcia splendens (Sw.) DC.,march,14.90,0.88,5.37,8.33,2.36,270,120,8.0,4.00,92
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Lauraceae,Nectandra cissiflora Nees,march,18.10,1.03,8.67,18.59,2.73,107,79,13.0,5.00,67
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Lauraceae,Ocotea minarum (Nees & Mart.) Mez,march,17.20,0.75,8.17,10.15,2.19,140,124,15.0,9.00,157
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Lauraceae,Ocotea pulchella (Nees & Mart.) Mez,march,18.80,0.91,10.42,7.65,1.80,179,128,14.0,7.00,79
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Piptadenia gonoacantha (Mart.) J.F.Macbr.,march,27.70,1.15,6.54,33.05,1.96,92,100,12.0,11.00,89
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Platypodium elegans Vogel,march,16.30,1.58,10.03,12.61,2.76,145,169,16.0,10.00,73
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Malvaceae,Pseudobombax tomentosum (Mart. & Zucc.) A.Robyns,march,15.40,2.14,10.68,15.28,4.05,510,47,18.0,6.00,67
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Myrtaceae,Psidium sartorianum (O.Berg) Nied.,march,21.20,0.91,57.26,31.41,2.12,190,58,12.0,7.00,91
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Rhamnaceae,Rhamnidium elaeocarpum Reissek,march,23.10,1.19,17.44,47.76,1.34,120,26,7.0,5.00,179
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Styracaceae,Styrax camporum Pohl,march,17.50,0.81,5.61,11.84,1.88,173,106,15.0,14.00,137
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Symplocaceae,Symplocos platyphylla (Pohl) Benth.,march,19.30,0.88,5.46,10.62,2.65,128,58,13.0,9.00,1268
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Bignoniaceae,Tabebuia roseoalba (Ridl.) Sandwith,march,21.40,1.22,11.99,26.74,1.93,141,22,15.0,7.00,145
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Anacardiaceae,Tapirira guianensis Aubl.,march,14.70,0.91,5.32,39.39,2.05,86,22,8.0,3.00,136
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Combretaceae,Terminalia phaeocarpa Eichler,march,18.50,1.17,6.01,28.56,2.52,163,58,6.0,5.00,137
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Annonaceae,Xylopia aromatica (Lam.) Mart.,march,19.90,0.87,8.05,8.25,1.49,136,197,11.0,7.00,50
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Salicaceae,Xylosma sp.,march,12.20,0.81,11.36,20.61,1.46,166,116,35.0,5.00,216
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Opiliaceae,Agonandra brasiliensis Miers ex Benth.,march,38.70,2.22,57.08,32.91,2.83,125,130,26.0,21.00,131
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Rubiaceae,Cordiera sessilis (Vell.) Kuntze,march,13.80,0.83,12.01,22.91,2.18,81,30,4.0,3.00,75
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Apocynaceae,Aspidosperma cylindrocarpon Müll.Arg.,march,16.10,0.85,15.55,36.49,2.69,73,35,12.0,9.00,29
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Apocynaceae,Aspidosperma parvifolium A.DC.,march,34.10,1.11,32.81,16.55,3.25,108,51,14.0,8.00,133
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Apocynaceae,Aspidosperma subincanum Mart. ex A.DC.,march,25.60,1.39,18.23,29.96,3.32,167,56,17.0,9.00,30
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Bauhinia sp.,march,25.60,1.61,11.98,26.16,3.20,101,42,20.0,7.00,15
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Myrtaceae,Campomanesia velutina (Cambess.) O.Berg,march,20.40,0.91,10.16,12.12,3.03,228,133,11.0,5.00,87
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Salicaceae,Casearia sylvestris Sw.,march,22.70,0.88,37.57,17.66,2.38,191,384,28.0,6.00,66
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Annonaceae,Cardiopetalum calophyllum Schltdl.,march,25.10,1.31,7.55,12.89,4.40,114,25,12.0,5.00,33
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Cannabaceae,Celtis iguanaea (Jacq.) Sarg.,march,24.70,1.15,12.04,59.47,4.98,160,100,12.0,11.00,133
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Celastraceae,Cheiloclinium cognatum (Miers) A.C.Sm.,march,13.70,0.61,6.16,13.41,2.13,184,29,5.0,4.00,87
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Polygonaceae,Coccoloba mollis Casar.,march,30.60,1.22,11.84,15.95,2.66,330,47,17.0,6.00,101
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Copaifera langsdorffii Desf.,march,19.90,1.01,6.57,12.99,1.95,194,452,36.0,7.00,89
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Sapindaceae,Cupania vernalis Cambess.,march,20.20,1.36,17.71,6.64,2.36,216,598,30.0,7.00,94
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Sweetia fruticosa Spreng.,march,35.10,0.93,12.46,10.31,1.93,156,38,12.0,5.00,25
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Malvaceae,Eriotheca candolleana (K.Schum.) A.Robyns,march,19.70,1.11,11.06,13.78,2.37,196,132,15.0,8.00,52
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Rubiaceae,Faramea occidentalis (L.) A.Rich.,march,14.70,0.65,4.27,9.29,2.37,137,183,15.0,12.00,2072
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Malvaceae,Guazuma ulmifolia Lam.,march,20.60,1.01,12.74,26.92,2.30,149,52,14.0,6.00,74
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Rubiaceae,Guettarda viburnoides Cham. & Schltdl.,march,16.90,1.11,20.39,11.67,2.15,226,43,14.0,9.00,88
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Leguminosae,Hymenaea courbaril L.,march,21.50,1.11,7.32,13.07,2.04,161,356,23.0,11.00,49
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Malvaceae,Luehea paniculata Mart.,march,19.70,1.47,15.87,17.74,2.84,206,396,11.0,9.00,105
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Phyllanthaceae,Margaritaria nobilis L.f.,march,20.30,0.95,9.71,16.13,2.23,116,106,8.0,5.00,134
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Sapindaceae,Matayba guianensis Aubl.,march,23.90,1.31,12.87,9.93,3.70,141,299,21.0,4.00,43
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Myrtaceae,Myrcia tomentosa (Aubl.) DC.,march,16.90,0.88,7.97,9.51,1.79,171,69,15.0,11.00,104
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Lauraceae,Ocotea corymbosa (Meisn.) Mez,march,15.80,0.98,6.13,6.54,2.42,249,155,14.0,5.00,68
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Ochnaceae,Ouratea castaneifolia (DC.) Engl.,march,14.40,0.85,11.78,11.49,2.59,220,698,11.0,4.00,97
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Sapotaceae,Pouteria sp.,march,20.80,0.93,7.15,4.51,2.18,151,110,18.0,16.00,116
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Sapotaceae,Pouteria macrophylla (Lam.) Eyma,march,19.30,0.88,4.91,15.42,1.32,122,77,17.0,20.00,148
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,march,16.70,0.65,6.54,5.69,1.81,102,122,10.0,4.00,67
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Vochysiaceae,Qualea dichotoma (Mart.) Warm. ex Wille,march,18.90,0.85,5.78,7.99,1.92,203,37,11.0,4.00,933
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Primulaceae,Myrsine guianensis (Aubl.) Kuntze,march,22.30,1.11,16.05,12.57,1.05,94,25,15.0,3.00,54
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Clusiaceae,Garcinia brasiliensis Mart.,march,14.80,0.71,8.89,26.85,0.98,118,621,20.0,3.00,220
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Proteaceae,Roupala montana var. paraensis (Huber) K.S. Edwards,march,10.80,0.55,7.23,5.13,1.61,142,431,5.0,2.00,49
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,march,16.50,0.87,16.64,16.71,2.76,364,132,19.0,6.00,2002
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,NA,Sinira cf. viridifolia,march,22.10,1.11,15.44,24.69,2.36,119,116,107.0,6.00,137
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,march,19.10,1.11,6.66,17.45,1.90,142,178,16.0,6.00,80
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Myristicaceae,Virola sebifera Aubl.,march,16.10,0.81,7.94,8.08,2.19,209,790,14.0,5.00,164
"Araujo, G.M. (1992)",Mata Mes. Semidec.,Panga,Vochysiaceae,Vochysia tucanorum Mart.,march,21.80,1.01,9.19,10.04,0.64,237,27,10.0,9.00,3459
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Euphorbiaceae,Actinostemon klotzschii (Didr.) Pax,march,27.10,0.91,5.18,9.49,2.62,154,835,24.0,7.00,96
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lamiaceae,Aegiphila sellowiana Cham.,march,38.20,1.58,8.44,5.68,2.81,148,36,17.0,16.00,110
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Albizia polycephala (Benth.) Killip,march,41.40,1.67,9.51,3.38,1.93,131,107,25.0,9.00,133
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Amaioua intermedia Mart. ex Schult. & Schult.f.,march,24.80,0.88,6.59,4.61,1.69,119,47,12.0,6.00,87
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Annonaceae,Annona cacans Warm.,march,33.30,1.44,5.56,7.47,2.11,179,32,15.0,11.00,90
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Apuleia leiocarpa (Vogel) J.F.Macbr.,march,22.10,1.01,7.01,3.38,1.24,113,69,13.0,6.00,182
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Apocynaceae,Aspidosperma discolor A.DC.,march,18.30,0.83,5.45,10.68,2.69,126,42,7.0,5.00,66
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Anacardiaceae,Astronium nelson-rosae Santin,march,21.50,1.01,6.04,9.42,2.53,211,33,8.0,8.00,126
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Malpighiaceae,Byrsonima laxiflora Griseb.,march,17.20,0.91,5.46,12.91,2.29,875,34,27.0,4.00,48
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Vochysiaceae,Callisthene major Mart.,march,19.90,0.85,4.29,6.62,2.07,210,77,11.0,9.00,1200
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lecythidaceae,Cariniana estrellensis (Raddi) Kuntze,march,21.50,1.23,10.51,4.61,2.37,131,226,15.0,7.00,53
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Salicaceae,Casearia decandra Jacq.,march,28.10,1.22,7.96,6.51,2.62,127,883,15.0,10.00,36
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Salicaceae,Casearia grandiflora Cambess.,march,28.90,0.91,8.43,4.45,2.04,171,1420,20.0,5.00,46
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Cassia ferruginea (Schrad.) DC.,march,23.10,1.19,5.57,9.55,2.65,114,199,25.0,6.00,56
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Meliaceae,Cedrela fissilis Vell.,march,22.80,1.33,5.03,12.65,2.87,141,45,20.0,8.00,87
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Moraceae,Maclura tinctoria (L.) D.Don ex Steud.,march,37.80,1.74,11.76,24.29,3.24,126,85,14.0,8.00,117
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Boraginaceae,Cordia sellowiana Cham.,march,27.60,1.01,13.51,5.74,2.46,270,299,17.0,10.00,63
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Coussarea contracta (Walp.) Benth. & Hook.f. ex Müll.Arg.,march,19.70,0.91,2.53,16.25,3.48,299,2477,17.0,7.00,4158
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Euphorbiaceae,Croton floribundus Spreng.,march,29.80,1.44,5.21,11.39,3.77,91,1349,25.0,9.00,78
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lauraceae,Cryptocarya moschata Nees & Mart.,march,17.40,0.91,6.51,3.72,1.49,81,830,13.0,8.00,168
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Dalbergia frutescens (Vell.) Britton,march,32.80,1.61,10.35,7.43,2.03,96,101,11.0,9.00,48
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,NA,Deconhecida 1,march,16.30,0.86,5.83,5.55,2.49,114,43,13.0,3.00,116
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Araliaceae,"Schefflera morototoni (Aubl.) Maguire, Steyerm. & Frodin",march,20.90,0.93,5.95,8.15,2.48,110,391,27.0,5.00,53
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Annonaceae,Duguetia lanceolata A.St.-Hil.,march,27.10,1.28,8.62,3.92,1.71,70,490,14.0,15.00,48
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Meliaceae,Guarea guidonia (L.) Sleumer,march,30.10,1.67,8.71,9.58,2.27,116,48,22.0,16.00,155
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Olacaceae,Heisteria ovata Benth.,march,28.70,0.73,4.31,8.91,2.28,128,1496,13.0,4.00,89
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Chrysobalanaceae,Hirtella racemosa Lam.,march,12.90,0.66,4.45,5.36,2.30,144,25,11.0,5.00,80
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Inga laurina (Sw.) Willd.,march,26.10,1.39,7.59,4.52,1.29,90,60,24.0,10.00,99
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Inga sp.1,march,30.30,1.15,5.23,5.43,1.68,128,132,15.0,12.00,116
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Inga sp.2,march,27.10,1.17,4.23,6.01,1.79,200,159,14.0,10.00,86
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Ixora brevifolia Benth.,march,16.30,0.71,9.61,11.39,2.23,70,34,10.0,3.00,54
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Bignoniaceae,Jacaranda sp.,march,29.10,1.51,4.81,4.36,1.76,144,79,16.0,15.00,157
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Machaerium nyctitans (Vell.) Benth.,march,26.70,1.06,3.72,9.35,2.92,133,1098,16.0,7.00,23
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Machaerium sp.,march,47.90,1.44,5.09,5.89,2.27,123,486,20.0,18.00,60
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Machaerium villosum Vogel,march,39.30,1.33,5.17,5.21,1.99,122,285,17.0,15.00,24
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Euphorbiaceae,Maprounea guianensis Aubl.,march,17.50,0.85,2.83,2.15,1.51,148,51,12.0,5.00,32
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Celastraceae,Maytenus sp.,march,22.10,1.29,19.17,7.61,3.96,89,921,32.0,4.00,38
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Melastomataceae,Miconia sellowiana Naudin,march,18.10,0.91,5.97,3.58,1.19,251,166,19.0,6.00,457
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Melastomataceae,Miconia sp.,march,22.40,0.85,5.45,26.54,1.67,121,70,24.0,6.00,2783
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myrtaceae,Myrcia sp.,march,21.90,0.94,12.88,7.38,2.23,173,1511,19.0,5.00,65
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lauraceae,Nectandra membranacea (Sw.) Griseb.,march,22.10,1.01,4.13,4.35,1.79,93,84,14.0,10.00,191
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lauraceae,Ocotea spixiana (Nees) Mez,march,20.50,0.83,3.36,4.79,1.97,227,85,14.0,6.00,91
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lauraceae,Ocotea sp. ,march,20.50,0.83,3.36,4.79,2.14,95,156,15.0,7.00,36
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Ormosia fastigiata Tul.,march,23.40,0.85,2.85,6.29,2.27,270,285,12.0,4.00,212
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Compositae,Piptocarpha macropoda (DC.) Baker,march,28.70,1.53,10.32,4.93,2.43,159,923,20.0,17.00,69
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Platycyamus regnellii Benth.,march,39.30,1.28,8.52,5.42,2.31,158,2754,13.0,5.00,55
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myrtaceae,Psidium rufum Mart. ex DC.,march,14.80,0.61,11.32,11.56,2.72,73,351,8.0,3.00,43
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Vochysiaceae,Qualea multiflora subsp. pubescens (Mart.) Stafleu,march,19.60,0.96,4.04,7.02,2.20,184,207,10.0,6.00,1813
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Siparunaceae,Siparuna guianensis Aubl.,march,31.40,1.31,12.66,8.51,2.73,112,508,17.0,8.00,226
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myrtaceae,Siphoneugena densiflora O.Berg,march,14.70,0.56,5.61,9.16,2.43,49,1653,10.0,4.00,45
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Elaeocarpaceae,Sloanea monosperma Vell.,march,16.70,0.83,4.67,13.54,2.09,116,790,10.0,5.00,35
