references,vegetation,local,family,specie,month,nitrogen,phosphorus,potassium,calcium,magnesium,iron,manganese,zinc,copper,aluminum
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Moraceae,"Sorocea bonplandii (Baill.) W.C.Burger, Lanj. & de Boer",march,26.30,1.19,7.07,11.77,2.46,108,928,17.0,4.00,66
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Bignoniaceae,Handroanthus serratifolius (Vahl) S.O.Grose,march,29.80,1.83,9.33,10.01,2.92,150,458,22.0,8.00,82
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Anacardiaceae,Tapirira obtusa (Benth.) J.D.Mitch.,march,19.10,1.01,4.17,9.52,2.20,109,28,12.0,4.00,36
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Meliaceae,Trichilia pallida Sw.,march,29.10,1.36,11.46,14.78,2.53,111,53,28.0,9.00,32
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lamiaceae,Vitex polygama Cham.,march,19.10,1.11,7.22,9.52,3.53,442,881,16.0,8.00,162
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Annonaceae,Xylopia sericea A.St.-Hil.,march,20.70,0.93,4.11,9.85,1.89,100,183,8.0,10.00,161
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rutaceae,Zanthoxylum rhoifolium Lam.,march,25.30,1.19,7.58,8.46,2.28,102,238,13.0,7.00,21
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Opiliaceae,Agonandra brasiliensis Miers ex Benth.,march,36.10,2.42,36.21,10.64,3.41,117,651,32.0,41.00,173
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Cordiera sessilis (Vell.) Kuntze,march,12.40,0.71,7.09,15.56,2.43,79,23,5.0,2.00,46
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Apocynaceae,Aspidosperma cylindrocarpon Müll.Arg.,march,16.90,1.01,9.68,11.76,2.79,54,43,12.0,3.00,88
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Apocynaceae,Aspidosperma parvifolium A.DC.,march,31.20,2.22,7.43,6.77,3.20,70,49,14.0,13.00,52
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Apocynaceae,Aspidosperma subincanum Mart. ex A.DC.,march,31.10,1.41,9.67,8.93,3.09,106,178,15.0,11.00,67
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Bauhinia sp.,march,17.20,1.61,17.32,7.69,2.45,101,90,30.0,11.00,21
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myrtaceae,Campomanesia velutina (Cambess.) O.Berg,march,24.60,1.19,10.54,7.41,3.05,168,215,15.0,8.00,147
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Annonaceae,Cardiopetalum calophyllum Schltdl.,march,25.80,1.14,5.48,8.97,2.10,129,30,11.0,7.00,36
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Salicaceae,Casearia sylvestris Sw.,march,25.80,0.95,15.72,10.81,3.45,119,925,26.0,8.00,92
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Cannabaceae,Celtis iguanaea (Jacq.) Sarg.,march,35.20,1.28,14.19,22.83,3.63,109,109,16.0,10.00,82
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Celastraceae,Cheiloclinium cognatum (Miers) A.C.Sm.,march,17.60,0.63,3.88,9.77,2.47,86,25,9.0,5.00,92
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Polygonaceae,Coccoloba mollis Casar.,march,29.20,1.56,11.45,11.09,2.57,185,181,21.0,7.00,99
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Copaifera langsdorffii Desf.,march,21.70,1.08,4.94,11.37,2.58,149,709,29.0,6.00,43
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Sapindaceae,Cupania vernalis Cambess.,march,20.70,1.28,10.12,8.65,2.72,210,1501,24.0,9.00,49
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Sweetia fruticosa Spreng.,march,28.80,1.06,5.18,7.42,2.09,88,36,13.0,7.00,107
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Malvaceae,Eriotheca candolleana (K.Schum.) A.Robyns,march,23.70,1.22,7.91,8.62,2.65,175,30,11.0,7.00,71
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Faramea occidentalis (L.) A.Rich.,march,19.80,0.77,3.43,8.67,2.21,167,175,17.0,5.00,1902
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Malvaceae,Guazuma ulmifolia Lam.,march,22.60,1.56,20.62,10.05,2.51,83,43,20.0,8.00,46
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Guettarda viburnoides Cham. & Schltdl.,march,23.20,1.17,12.81,9.23,2.34,165,63,18.0,8.00,92
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Leguminosae,Hymenaea courbaril L.,march,23.30,1.04,6.11,5.13,1.74,82,423,20.0,7.00,98
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Malvaceae,Luehea paniculata Mart.,march,17.70,1.14,12.27,9.51,2.40,153,468,12.0,9.00,167
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Phyllanthaceae,Margaritaria nobilis L.f.,march,20.60,1.14,7.01,8.51,2.04,163,158,18.0,9.00,45
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Sapindaceae,Matayba guianensis Aubl.,march,22.80,1.44,8.95,6.76,3.37,92,282,17.0,5.00,165
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myrtaceae,Myrcia tomentosa (Aubl.) DC.,march,15.30,0.95,7.38,6.97,1.80,90,166,7.0,7.00,144
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Lauraceae,Ocotea corymbosa (Meisn.) Mez,march,21.70,0.94,2.72,5.84,2.14,140,124,9.0,5.00,88
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Ochnaceae,Ouratea castaneifolia (DC.) Engl.,march,13.70,0.81,4.72,11.12,2.77,81,1734,9.0,5.00,154
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Sapotaceae,Pouteria macrophylla (Lam.) Eyma,march,22.40,1.19,4.16,9.52,1.97,132,160,12.0,4.00,60
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Sapotaceae,Pouteria sp.,march,19.60,1.88,5.12,2.87,1.13,163,134,14.0,4.00,137
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,march,15.40,0.81,4.54,5.69,1.68,96,384,10.0,3.00,67
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Vochysiaceae,Qualea dichotoma (Mart.) Warm. ex Wille,march,15.60,0.81,4.42,5.88,1.51,163,76,9.0,3.00,757
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Primulaceae,Myrsine guianensis (Aubl.) Kuntze,march,13.10,0.81,13.16,32.71,2.54,108,93,16.0,6.00,162
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Clusiaceae,Garcinia brasiliensis Mart.,march,14.20,0.81,8.02,12.05,2.22,83,897,25.0,3.00,55
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Proteaceae,Roupala montana var. paraensis (Huber) K.S. Edwards,march,12.10,0.61,5.95,5.97,2.37,97,503,10.0,3.00,96
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,march,17.50,0.81,9.15,12.22,4.71,134,134,14.0,5.00,1243
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,NA,Sinira cf. viridifolia,march,28.10,1.06,9.91,11.59,3.05,168,218,28.0,9.00,88
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,march,26.40,1.53,10.69,16.64,2.66,180,213,22.0,11.00,101
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Myristicaceae,Virola sebifera Aubl.,march,23.30,0.85,6.31,7.17,2.14,188,1304,19.0,8.00,57
"Araujo, G.M. (1992)",Mata Mes. Semidec., Glória,Vochysiaceae,Vochysia tucanorum Mart.,march,22.30,0.91,9.55,7.35,0.93,230,33,14.0,5.00,3138
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Leguminosae,Acosmium subelegans (Mohlenbr.) Yakovlev,april,23.00,0.80,5.80,3.90,1.70,NA,NA,NA,NA,1337
"Moreno, M.I.C. (2005)",campo sujo,Panga,Leguminosae,Acosmium subelegans (Mohlenbr.) Yakovlev,april,21.70,0.90,6.20,3.90,1.60,NA,NA,NA,NA,367
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Rubiaceae,Alibertia sessilis (Vell.) Kuntze,april,15.00,0.60,9.70,11.20,2.70,NA,NA,NA,NA,200
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Rubiaceae,Alibertia sessilis (Vell.) Kuntze,april,11.90,0.80,8.60,11.00,3.10,NA,NA,NA,NA,202
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Leguminosae,Anadenanthera colubrina (Vell.) Brenan,april,33.00,1.40,9.30,8.80,2.50,NA,NA,NA,NA,191
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Apocynaceae,Aspidosperma subincanum Mart. ex A.DC.,april,20.10,1.40,5.60,3.10,3.80,NA,NA,NA,NA,185
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Malpighiaceae,Byrsonima coccolobifolia Kunth,april,12.40,0.70,5.40,6.20,2.50,NA,NA,NA,NA,349
"Moreno, M.I.C. (2005)",campo sujo,Panga,Malpighiaceae,Byrsonima verbascifolia (L.) DC.,april,11.30,0.70,6.30,7.60,2.40,NA,NA,NA,NA,1483
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Annonaceae,Cardiopetalum calophyllum Schltdl.,april,12.20,0.70,3.10,4.20,1.90,NA,NA,NA,NA,556
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Caryocaraceae,Caryocar brasiliense A.St.-Hil.,april,11.80,0.70,3.10,6.90,2.10,NA,NA,NA,NA,664
"Moreno, M.I.C. (2005)",campo sujo,Panga,Caryocaraceae,Caryocar brasiliense A.St.-Hil.,april,12.70,0.70,3.30,5.60,2.30,NA,NA,NA,NA,195
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Caryocaraceae,Caryocar brasiliense A.St.-Hil.,april,20.50,1.10,7.50,4.70,2.30,NA,NA,NA,NA,239
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Salicaceae,Casearia sylvestris Sw.,april,25.40,1.10,5.20,2.90,3.10,NA,NA,NA,NA,263
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Sapotaceae,Chrysophyllum marginatum (Hook. & Arn.) Radlk.,april,17.10,0.90,6.00,11.30,5.20,NA,NA,NA,NA,653
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Leguminosae,Copaifera langsdorffii Desf.,april,20.10,1.30,6.90,3.40,2.10,NA,NA,NA,NA,233
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Rubiaceae,Coussarea hydrangeaefolia (Benth.) Benth. & Hook.f. ex Müll.Arg.,april,23.00,1.20,2.30,6.70,3.60,NA,NA,NA,NA,16921
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Rubiaceae,Coussarea hydrangeaefolia (Benth.) Benth. & Hook.f. ex Müll.Arg.,april,26.70,1.10,6.60,3.50,2.00,NA,NA,NA,NA,9662
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Sapindaceae,Cupania vernalis Cambess.,april,18.80,1.40,3.70,7.40,3.30,NA,NA,NA,NA,325
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Dilleniaceae,Davilla elliptica A.St.-Hil.,april,10.90,0.60,5.10,4.60,2.00,NA,NA,NA,NA,482
"Moreno, M.I.C. (2005)",campo sujo,Panga,Dilleniaceae,Davilla elliptica A.St.-Hil.,april,10.30,0.60,4.40,5.30,2.10,NA,NA,NA,NA,371
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Ebenaceae,Diospyros hispida A.DC.,april,13.60,0.80,5.20,2.50,2.50,NA,NA,NA,NA,128
"Moreno, M.I.C. (2005)",campo sujo,Panga,Erythroxylaceae,Erythroxylum suberosum A.St.-Hil.,april,13.90,0.80,4.00,3.90,2.10,NA,NA,NA,NA,354
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Leguminosae,Hymenaea courbaril L.,april,15.50,1.10,6.90,6.10,2.00,NA,NA,NA,NA,196
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Calophyllaceae,Kielmeyera coryacea Mart.,april,11.20,1.00,5.40,3.30,1.40,NA,NA,NA,NA,15
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Calophyllaceae,Kielmeyera coryacea Mart.,april,9.80,0.70,5.30,3.50,1.70,NA,NA,NA,NA,129
"Moreno, M.I.C. (2005)",campo sujo,Panga,Calophyllaceae,Kielmeyera coryacea Mart.,april,9.40,0.70,5.60,4.20,1.40,NA,NA,NA,NA,64
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Malvaceae,Luehea grandiflora Mart.,april,17.90,1.40,8.60,4.50,3.70,NA,NA,NA,NA,684
"Moreno, M.I.C. (2005)",campo sujo,Panga,Leguminosae,Machaerium opacum Vogel,april,20.20,0.80,3.50,3.30,1.90,NA,NA,NA,NA,173
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Sapindaceae,Magonia pubescens A. St.-Hil.,april,13.60,1.60,10.30,6.20,2.30,NA,NA,NA,NA,198
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Sapindaceae,Matayba guianensis Aubl.,april,20.00,1.50,13.60,6.10,4.00,NA,NA,NA,NA,485
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Sapindaceae,Matayba guianensis Aubl.,april,20.20,1.60,11.30,7.30,4.50,NA,NA,NA,NA,339
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Sapindaceae,Matayba guianensis Aubl.,april,25.90,1.50,10.20,2.30,2.50,NA,NA,NA,NA,284
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Sapindaceae,Matayba guianensis Aubl.,april,19.50,1.60,7.20,5.20,4.20,NA,NA,NA,NA,172
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Sapindaceae,Matayba guianensis Aubl.,april,19.80,1.50,5.30,5.50,3.70,NA,NA,NA,NA,234
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Melastomataceae,Miconia albicans (Sw.) Steud.,april,18.10,1.00,4.20,2.10,0.80,NA,NA,NA,NA,3697
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Melastomataceae,Miconia albicans (Sw.) Steud.,april,16.00,0.60,4.60,3.70,1.10,NA,NA,NA,NA,5059
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Melastomataceae,Miconia albicans (Sw.) Steud.,april,15.50,0.50,4.50,3.90,0.90,NA,NA,NA,NA,8822
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Melastomataceae,Miconia albicans (Sw.) Steud.,april,18.30,0.60,4.80,3.50,0.80,NA,NA,NA,NA,6926
"Moreno, M.I.C. (2005)",campo sujo,Panga,Melastomataceae,Miconia albicans (Sw.) Steud.,april,10.80,0.70,5.00,2.30,0.80,NA,NA,NA,NA,8396
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Anacardiaceae,Myracrodruon urundeuva Allemão,april,13.80,0.90,3.80,2.00,2.10,NA,NA,NA,NA,223
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Myrtaceae,Myrcia rostrata (Sw.) DC.,april,12.60,0.60,5.00,3.30,2.20,NA,NA,NA,NA,112
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Myrtaceae,Myrcia rostrata (Sw.) DC.,april,15.70,1.50,8.10,3.40,2.90,NA,NA,NA,NA,411
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Lauraceae,Nectandra cissiflora Nees,april,21.20,1.30,7.30,5.10,2.40,NA,NA,NA,NA,351
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Lauraceae,Ocotea corymbosa (Meisn.) Mez,april,17.00,0.80,6.50,1.10,1.10,NA,NA,NA,NA,355
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Lauraceae,Ocotea pulchella (Nees & Mart.) Mez,april,17.90,1.00,7.60,0.90,1.10,NA,NA,NA,NA,263
"Moreno, M.I.C. (2005)",campo sujo,Panga,Compositae,Piptocarpha rotundifolia (Less.) Baker,april,14.70,0.80,5.70,4.50,2.30,NA,NA,NA,NA,369
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Vochysiaceae,Qualea grandiflora Mart.,april,13.10,0.70,3.30,1.40,0.70,NA,NA,NA,NA,6596
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Vochysiaceae,Qualea grandiflora Mart.,april,13.10,0.70,3.90,3.00,1.20,NA,NA,NA,NA,5898
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Vochysiaceae,Qualea grandiflora Mart.,april,12.30,0.60,3.30,2.20,0.90,NA,NA,NA,NA,4418
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Vochysiaceae,Qualea grandiflora Mart.,april,13.30,0.70,2.70,1.10,1.10,NA,NA,NA,NA,2393
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Vochysiaceae,Qualea parviflora Mart.,april,12.80,0.70,4.00,3.90,1.60,NA,NA,NA,NA,15802
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Vochysiaceae,Qualea parviflora Mart.,april,12.90,0.70,3.60,5.40,2.10,NA,NA,NA,NA,15000
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Vochysiaceae,Qualea parviflora Mart.,april,12.60,0.70,3.60,4.70,1.20,NA,NA,NA,NA,10688
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Rhamnaceae,Rhamnidium elaeocarpum Reissek,april,16.20,1.20,9.70,4.10,4.00,NA,NA,NA,NA,377
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Proteaceae,Roupala montana Aubl.,april,8.70,0.50,4.20,1.90,1.30,NA,NA,NA,NA,492
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,april,22.10,0.90,5.90,2.40,2.40,NA,NA,NA,NA,5758
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,april,16.40,0.80,7.30,5.00,4.30,NA,NA,NA,NA,4950
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Leguminosae,Stryphnodendron polyphyllum Mart.,april,14.70,0.80,4.70,1.30,1.20,NA,NA,NA,NA,205
"Moreno, M.I.C. (2005)",campo sujo,Panga,Leguminosae,Stryphnodendron polyphyllum Mart.,april,15.70,0.70,6.00,2.50,1.10,NA,NA,NA,NA,201
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Styracaceae,Styrax ferrugineus Nees & Mart.,april,14.70,0.80,7.60,5.70,0.80,NA,NA,NA,NA,189
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Symplocaceae,Symplocos platyphylla (Pohl) Benth.,april,15.00,0.80,5.10,3.90,1.40,NA,NA,NA,NA,5787
"Moreno, M.I.C. (2005)",campo cerrado,Panga,Bignoniaceae,Tabebuia ochracea A.H. Gentry,april,11.60,0.70,9.50,8.30,2.40,NA,NA,NA,NA,350
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Anacardiaceae,Tapirira guianensis Aubl.,april,12.70,1.00,7.50,3.90,2.90,NA,NA,NA,NA,333
"Moreno, M.I.C. (2005)",mata semidecícua,Panga,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,april,22.70,1.10,10.70,15.50,3.30,NA,NA,NA,NA,372
"Moreno, M.I.C. (2005)",cerradão mesotrófico,Panga,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,april,16.60,1.50,14.60,9.60,2.10,NA,NA,NA,NA,384
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Myristicaceae,Virola sebifera Aubl.,april,18.80,0.90,4.70,1.40,1.40,NA,NA,NA,NA,201
"Moreno, M.I.C. (2005)",cerradão distrófico,Panga,Vochysiaceae,Vochysia tucanorum Mart.,april,16.80,0.90,3.30,3.10,1.10,NA,NA,NA,NA,8628
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Vochysiaceae,Vochysia tucanorum Mart.,april,17.00,0.90,4.20,5.70,2.00,NA,NA,NA,NA,12552
"Moreno, M.I.C. (2005)",cerrado denso,Panga,Annonaceae,Xylopia aromatica (Lam.) Mart.,april,20.10,1.10,7.00,4.30,2.00,NA,NA,NA,NA,381
"Moreno, M.I.C. (2005)",cerrado sensu stricto,Panga,Annonaceae,Xylopia aromatica (Lam.) Mart.,april,19.70,1.00,7.40,6.10,1.40,NA,NA,NA,NA,237
